#@ # 
#@ # Running pt_shell Version U-2003.03-SP1 for linux -- May 16, 2003
#@ # Date:   Sun Apr  5 12:02:24 2009
#@ # Run by: root@xxn
#@ 

source /usr/Primetime/admin/setup/.synopsys_pt.setup
#@ #   code after the try block. The finally block will be executed irrespective
#@ #   of whether the try block succeeded or failed."
#@ #
#@ # ARGS 
#@ # {"tblock"    "Code to execute" "try-block" script}
#@ # {"action"     "Keyword before the catch block" "action"
#@ #   one_of_string {required value_help {values {catch catch-throw}}}}
#@ # {"cblock"  "Code to execute if the try-block fails." "catch-block" script}
#@ # {finally      "finally keyword" finally
#@ #   one_of_string {optional value_help {values {finally}}}}
#@ # {fblock       "Code that is always executed after try block" finally-block
#@ #   script optional}
#@ #
#@ proc snpsUtils::try { args } {
#@   set arg(-rethrow) 0
#@   parse_proc_arguments -args $args arg
#@ 
#@   if {[info exists arg(finally)] && ![info exists arg(fblock)]} {
#@     return -code error "Missing script after \"finally\" keyword"
#@   }
#@ 
#@   # Make sure the namespace is defined.
#@   namespace eval try {}
#@ 
#@   # Execute the try-block
#@   if {[catch {uplevel $arg(tblock)} try::error_message]} {
#@     set try::error_info $::errorInfo
#@     # Execute the catch-block
#@     uplevel $arg(cblock)
#@     # Execute the finally block, if specified
#@     if {[info exists arg(fblock)]} {
#@       uplevel $arg(fblock)
#@     }
#@     # Progate the error if requested
#@     if { ![string compare $arg(action) "catch-throw"] } {
#@       error $try::error_message $try::error_info
#@     }
#@   } else {
#@     # Execute the finally block, if specified
#@     if {[info exists arg(fblock)]} {
#@       uplevel $arg(fblock)
#@     }
#@   }
#@ 
#@ }
#@ define_proc_attributes snpsUtils::try -info {a try-catch construct} -define_args {
#@   {"tblock"    "Code to execute" "try-block" script}
#@   {"action"     "Keyword before the catch block" "action"
#@     one_of_string {required value_help {values {catch catch-throw}}}}
#@   {"cblock"  "Code to execute if the try-block fails." "catch-block" script}
#@   {finally      "finally keyword" finally
#@     one_of_string {optional value_help {values {finally}}}}
#@   {fblock       "Code that is always executed after try block" finally-block
#@     script optional}
#@ }
#@ 
#@ 
#@ 
#@ #------------------------------------------------
#@ #
#@ # ABSTRACT 
#@ #   return the absolute path name for the specified
#@ #   file/directory name.
#@ #
#@ # ARGS  
#@ #   fname - string unix path name
#@ #
#@ proc ::snpsUtils::absolute_path { path {from ""} } {
#@ 
#@     suppress_message -force CMD-013
#@ 
#@     if {"$from" == ""} { set from [pwd] }
#@ 
#@     # First expand the beginning of the path
#@     if { [string match {/*} $path] } {
#@         # Already an absolute path, just return it
#@         set fullPath $path
#@     } elseif { [string match {~*} $path] } {
#@         # leading ~ in path
#@         if { [string first "/" $path] == -1 } {
#@             set fullPath [glob -nocomplain $path]
#@         } else {
#@             regsub {/.*} $path "" relativePath
#@             regsub {~[a-zA-Z0-9]*/} $path "[glob -nocomplain $relativePath]/" fullPath
#@         }
#@     } else {
#@         # relative path to current dir.
#@         set fullPath $from/$path
#@     }
#@ 
#@     # Strip all /./ from path
#@     while {[regsub -all {/\.(/|$)} $fullPath "/" fullPath]} {}
#@     # Interpret /../
#@     while {[regsub -all {/[^/]*/\.\.(/|$)} $fullPath "/" fullPath]} {}
#@ 
#@     unsuppress_message CMD-013
#@ 
#@     #
#@     # strip automounter garbage
#@     #
#@     set fullPath [snpsUtils::strip_filename $fullPath]
#@ 
#@     #
#@     # strip trailing '/'
#@     #
#@     set fullPath [string trimright $fullPath "/"]
#@ 
#@     return $fullPath
#@ }
#@ 
#@ #------------------------------------------------
#@ #
#@ # ABSTRACT 
#@ #   strip the STRIPPATH stuff from a pathname
#@ #
#@ # ARGS  
#@ #   fname - string unix path name
#@ #
#@ proc ::snpsUtils::strip_filename { fname } {
#@   if { $fname == "" } {
#@     return ""
#@   }
#@ 
#@   #
#@   # Loop through the dirs in the STRIPPATH until one
#@   # is successfully replaced with ""
#@   #
#@   global env
#@   if { [info exists env(STRIPPATH)] } {
#@     set pathDirs [split $env(STRIPPATH) ": \t\n"]
#@     if { $pathDirs != "" } {
#@       foreach dir $pathDirs {
#@         # empty entries can happen if we have multiple split chars
#@         if { $dir != "" } {
#@           set expr "^${dir}"
#@           if { [regsub $expr $fname "" fname] } {
#@             break
#@           }
#@         }
#@       }
#@     }
#@   }
#@ 
#@   return $fname
#@ }
#@ 
#@ #------------------------------------------------
#@ #
#@ # ABSTRACT 
#@ #   a utility procedure which returns a temp 
#@ #   file/directory name
#@ #
#@ #
#@ # ARGS  
#@ # {-nameBase   "begining of tmp name" "nameBase (default: tmp)"
#@ #              string {optional}}
#@ # {-tmpDir     "default temp directory" "tmpDir"
#@ #              string {optional}}
#@ # {-nameExt    "default file extension" ""
#@ #              string {optional}}
#@ #
#@ proc snpsUtils::get_temp_name { args } {
#@   set argVals(-nameBase) "tmp"
#@   set argVals(-tmpDir)   ""
#@   set argVals(-nameExt)  ""
#@   parse_proc_arguments -args $args argVals
#@ 
#@   #
#@   # Setup a list of dirs to check for one which
#@   # exists and is writable
#@   #
#@ 
#@   # setup some arch-specific dirs to be searched
#@   global sh_arch
#@   if { $sh_arch == "x86NT" || $sh_arch == "msvc50" } {
#@     set tmpDirList {
#@                 "."
#@                    }
#@     set envVars "TMP TEMP"
#@   } else {
#@     set tmpDirList {
#@                 "/usr/tmp"
#@                 "/var/tmp"
#@                 "/tmp"
#@                 "."
#@                    }
#@     set envVars "TMPDIR"
#@   }
#@   # add dirs from env vars
#@   global env
#@   foreach envVar $envVars {
#@     if { [info exists env($envVars)] } {
#@       set tmpDirList [concat $env($envVars) $tmpDirList]
#@     }
#@   }
#@   # add the dir from the switch
#@   if { $argVals(-tmpDir) != "" } {
#@     set tmpDirList [concat $argVals(-tmpDir) $tmpDirList]
#@   }
#@ 
#@   #
#@   # search the dirs in the list for one which is writable
#@   set tmpdir ""
#@   foreach dir $tmpDirList {
#@     set fullDirName ""
#@     catch {set fullDirName [glob $dir]}
#@     if { [file isdirectory $fullDirName] &&
#@          [file writable $fullDirName] } {
#@       set tmpdir $fullDirName
#@       break
#@     }
#@   }
#@   if { $tmpdir == "" } {
#@     return -code error "Could not find a writable tmp directory"
#@   }
#@ 
#@   #
#@   # found a writable dir now gen a tmp name
#@   #
#@   set tmpName $argVals(-nameBase)
#@   set cnt ""
#@   set ext ""
#@   if {[string length $argVals(-nameExt)]} {
#@     set ext ".$argVals(-nameExt)"
#@   }
#@ 
#@   while { [file exists [file join $fullDirName $tmpName$cnt$ext]] } {
#@     if { $cnt ==  "" } {
#@       set tmpName "$tmpName[pid]"
#@       set cnt 0
#@     } else {
#@       incr cnt
#@     }
#@   }
#@   set tmpName $fullDirName/$tmpName$cnt$ext
#@ 
#@   return $tmpName
#@ }
#@ define_proc_attributes snpsUtils::get_temp_name -info   {a utility procedure which returns a temp file/directory name} -define_args {
#@   {-nameBase   "begining of tmp name" "nameBase (default: tmp)"
#@                string {optional}}
#@   {-tmpDir     "default temp directory" "tmpDir"
#@                string {optional}}
#@   {-nameExt    "default file extension" ""
#@                string {optional}}
#@ }
#@ 
#@ # -- End source /usr/Primetime/auxx/tcllib/snps_tcl/snpsUtils/snpsUtils.tcl

#@ 
#@ #################################################################################################
#@ # This line was commented out in syn/syn_setup.tcl -- don't know why -- DN 3/15/02
#@ #::Customize::source_tcl_file PreferencesDlg.tcl [file join $::synopsys_root auxx gui dialogs] "Initializing dialog to set preferences" 0
#@ #################################################################################################
#@ 
#@ ::Customize::source_tcl_file CompileLinkDesign.tcl [file join $::synopsys_root auxx gui dialogs ] "Intializing dialogs Link DesignOptimization CompileLinkDesign.tcl" 0
#@ 
#@ ::Customize::source_tcl_file obsoleteDialogBase.tcl [file join $::synopsys_root auxx gui misc] "Load procs to create dialogs, which are obsolete but still used at several places" 0
#@ 
#@ ###############################################################
#@ ###############################################################
#@ ######## Procs for creation of contents of dialogs ############
#@ ###############################################################
#@ 
#@ ::Customize::source_tcl_file DialogEndpointSlack.tcl [file join $::synopsys_root auxx gui histogram] "Define procs for enpoint slack dialog" 0
#@ 
#@ ::Customize::source_tcl_file DialogPathsSlack.tcl [file join $::synopsys_root auxx gui histogram] "Define procs for paths slack dialog" 0
#@ 
#@ ::Customize::source_tcl_file DialogNetCapacitance.tcl [file join $::synopsys_root auxx gui histogram] "Define procs for net capacitance dialog" 0
#@ 
#@ ::Customize::source_tcl_file DialogDRC.tcl [file join $::synopsys_root auxx gui histogram] "Define procs for DRC histogram dialog" 0
#@ 
#@ ::Customize::source_tcl_file DialogBottleneck.tcl [file join $::synopsys_root auxx gui histogram] "Define procs for bottleneck histogram dialog" 0
#@ 
#@ ::Customize::source_tcl_file DialogPathSchematicFanInOut.tcl [file join $::synopsys_root auxx gui schematic] "Define procs for Add Fanin Fanout dialog" 0
#@ 
#@ ::Customize::source_tcl_file DialogPathSchematicAddPaths.tcl [file join $::synopsys_root auxx gui schematic] "Define procs for Add Paths dialog" 0
#@ define_proc_attributes ::Dialogs::PathSchematicAddPathsContentsCreator -hidden -hide_body -dont_abbrev
#@ define_proc_attributes ::Dialogs::PathSchematicAddPathsDialogOK -hidden -hide_body -dont_abbrev
#@ define_proc_attributes ::Dialogs::CreatePathSchematicAddPathsDialog -hidden -hide_body -dont_abbrev
#@ 
#@ 
#@ ::Customize::source_tcl_file DialogSchematicWhatIf.tcl [file join $::synopsys_root auxx gui schematic] "Define procs for Size Cell and Insert Buffer dialogs" 0
#@ 
#@ ::Customize::source_tcl_file DialogDeltaDelay.tcl [file join $::synopsys_root auxx gui histogram] "Define procs for delta delay dialogs" 0
#@ 
#@ ::Customize::source_tcl_file DialogBumpVoltage.tcl [file join $::synopsys_root auxx gui histogram] "Define procs for bump voltage dialogs" 0
#@ 
#@ ::Customize::source_tcl_file DialogBumpNoise.tcl [file join $::synopsys_root auxx gui histogram] "Define procs for noise bump dialogs" 0
#@ 
#@ namespace eval Dialogs {
#@ #****f* ptgui/::Dialogs::SelectPathsContentsCreator
#@ # DESCRIPTION
#@ # Create the contents of a path selection dialog
#@ #***
#@     proc SelectPathsContentsCreator { parent dialog } {
#@         set box [qtcl_create_widget -name SelectPathsContents -qclass QVBox -parent $parent]
#@ #        set pathPinInfo [setupPathPinSimpleInfo $box]
#@         array set settings {}
#@         set pathPinInfo [setupPrimeTimePathPinInfo $box $dialog settings]
#@ #        set pathsBasicInfo [setupPathBasicInfo $box]
#@         set pathsBasicInfo [setupPrimeTimePathInfo $box settings]
#@         set slctOperation [setupSlctOperationInfo $box]
#@ 
#@         return $box
#@     }
#@ # new hide
#@     define_proc_attributes SelectPathsContentsCreator -hidden -hide_body -dont_abbrev
#@ 
#@     # Create the contents of a Select Fan In/Out Code dialog
#@     array set SelectFanInOutContentsCreatorSetting { }
#@ #****f* ptgui/::Dialogs::SelectFanInOutContentsCreator
#@ # DESCRIPTION
#@ #***
#@     proc SelectFanInOutContentsCreator { parent dialog } {
#@         set box [qtcl_create_widget -name SelecFanInOutsContents -qclass QVBox -parent $parent]
#@         upvar Dialogs::SelectFanInOutContentsCreatorSetting setting
#@         upvar Dialogs::FanInOutInfoSettings fsetting
#@         array set setting [array get fsetting]
#@         set setting(dialog) $dialog
#@         set fanInOutInfo [setupFanInOutInfo $box Dialogs::SelectFanInOutContentsCreatorSetting]
#@ 
#@         set slctOperation [setupSlctOperationInfo $box]
#@ 
#@         return $box
#@     }
#@ # new hide
#@     define_proc_attributes SelectFanInOutContentsCreator -hidden -hide_body -dont_abbrev
#@ 
#@ #****f* ptgui/::Dialogs::PathSchematicContentsCreator
#@ # DESCRIPTION
#@ # Create the contents of a Path Schematic Generation dialog 
#@ #***
#@     proc PathSchematicContentsCreator { parent dialog } {
#@         set box [qtcl_create_widget -name PathSchematicContents -qclass QVBox -parent $parent]
#@         set pathPinInfo [setupPathPinSimpleInfo $box]
#@         set pathsBasicInfo [setupPathBasicInfo $box]
#@ 
#@         return $box
#@     }
#@ # new hide
#@     define_proc_attributes PathSchematicContentsCreator -hidden -hide_body -dont_abbrev
#@ 
#@ #****f* ptgui/::Dialogs::ObjectChooserContentsCreator
#@ # DESCRIPTION
#@ # Create the contents of an object chooser dialog.
#@ # The created widget has an extra property chosenObjectsSlctBus
#@ # holding the name of the selection bus that contains
#@ # the chosen objects.
#@ # Be sure to remove this selection bus when you do not
#@ # need it any more.
#@ #***
#@     proc ObjectChooserContentsCreator { parent dialog { args {} } } {
#@       parse_proc_arguments -args $args options
#@       # Bus containing all chosen objects
#@       set slctedObjs [create_selection_bus]
#@       # Bus holding the selection within the list of chosen objects
#@       set slctedObjSelection [create_selection_bus]
#@       # Bus holding the selection within the hierarchy browser
#@       set hierObjs [create_selection_bus]
#@ 
#@       set splitter [qtcl_create_widget -name ObjectChooser -qclass QSplitter -parent $parent]
#@       qtcl_set_widget_property -name $splitter -property orientation -value Vertical
#@       qtcl_add_widget_property -name $splitter -property chosenObjectsSlctBus -type QString -value $slctedObjs
#@       qtcl_connect_widgets -sender $splitter -signal "destroyed()" -cmd "create_selection_bus -remove -name $slctedObjSelection ;         create_selection_bus -remove -name $hierObjs ; create_selection_bus -remove -name $slctedObjs"
#@ 
#@     # Hierarchy Browser
#@     set hier [qtcl_create_widget -name Hierarchy -parent $splitter -qclass Hier]
#@     if { [info exists options(-leftPaneWidth)] } {
#@         set leftPaneWidth $options(-leftPaneWidth)
#@     } else {
#@         set leftPaneWidth 200
#@     }
#@     qtcl_set_property -name "$hier" -property sizes -value "$leftPaneWidth"
#@     if { [info exists options(-rightPane)] } {
#@         # Switch the right hand side to the right type
#@         qtcl_set_property -name "$hier|VBoxRight|TypeCombo" -property currentItem -value $options(-rightPane)
#@         qtcl_activate_slot -receiver $hier -slot "pickRightPaneDisplayType(const QString&)" -values \"[qtcl_get_property -name "$hier|VBoxRight|TypeCombo" -property currentText]\"
#@     }
#@     # Install event filter for right hand pane for double click
#@     set doubleClickFilterCells [qtcl_create_widget -name DoubleClickFilterCells -parent "$hier|VBoxRight|*|CellsHierList" -qclass QtclEventFilter]
#@     qtcl_activate_slot -receiver $doubleClickFilterCells -slot "catchEventOfType(int)" -values 4
#@     qtcl_set_property -name $doubleClickFilterCells -property tclCmd -value "change_selection -name $slctedObjs -add \[get_selection -name $hierObjs\]"
#@     qtcl_install_eventfilter -name "${hier}|VBoxRight|*|CellsHierList" -filter $doubleClickFilterCells
#@     qtcl_install_eventfilter -name "${hier}|VBoxRight|*|CellsAllList" -filter $doubleClickFilterCells
#@     qtcl_install_eventfilter -name "${hier}|VBoxRight|*|PinsList" -filter $doubleClickFilterCells
#@     qtcl_install_eventfilter -name "${hier}|VBoxRight|*|PinsChildList" -filter $doubleClickFilterCells
#@     qtcl_install_eventfilter -name "${hier}|VBoxRight|*|NetsList" -filter $doubleClickFilterCells
#@ 
#@ 
#@     # Add button into already hierarchy browser
#@     set ChooseHBox [qtcl_create_widget -name ChooseHBox -parent "$hier|*|VBoxRight" -qclass QHBox] 
#@     Qtcl::createExpander $ChooseHBox
#@     set Choose [qtcl_create_widget -name ChooseButton -parent $ChooseHBox -qclass QPushButton]
#@     Qtcl::createExpander $ChooseHBox
#@     qtcl_set_widget_property -name $Choose -property text -value "&Click to Choose Objects"
#@     qtcl_connect_widgets -sender "$Choose" -signal "clicked()" -cmd "change_selection -name $slctedObjs -add \[get_selection -name $hierObjs\]"
#@     # Switch list on right side of Hier Browser to slctBus $hierObjs
#@     qtcl_set_widget_property -name "$hier" -property slctBus -value $hierObjs
#@ 
#@     # List of chosen objects
#@     set box1 [qtcl_create_widget -name Box1 -qclass QVBox -parent $splitter]
#@     set selList [qtcl_create_widget -name SelList -parent $box1 -qclass SelList]
#@     qtcl_set_widget_property -name $selList -property slctBusC -value $slctedObjs
#@     qtcl_set_widget_property -name $selList -property slctBus -value $slctedObjSelection
#@     set RemoveHBox [qtcl_create_widget -name RemoveHBox -parent $box1 -qclass QHBox]
#@     Qtcl::createExpander $RemoveHBox
#@     set Remove [qtcl_create_widget -name RemoveButton -parent $RemoveHBox -qclass QPushButton]
#@     Qtcl::createExpander $RemoveHBox
#@     qtcl_set_widget_property -name $Remove -property text -value "Click to &Remove Objects"
#@     qtcl_connect_widgets -sender "$Remove" -signal "clicked()" -cmd "change_selection -name $slctedObjs -remove \[get_selection -name $slctedObjSelection\]"
#@ 
#@     return $splitter
#@ 
#@     }
#@     define_proc_attributes ObjectChooserContentsCreator         -define_args {
#@             {-rightPane "Index of values shown in the right pane of hierarchy browser" AInt int optional}
#@         }  -hidden -hide_body -dont_abbrev
#@ #new hide
#@ 
#@     ###############################################################
#@     ###############################################################
#@     ######## Procs for handling OK button of dialogs ##############
#@     ###############################################################
#@ 
#@     array set selectPathsDialogPathSetting { }
#@     array set selectPathsDialogSlctSetting { }
#@ 
#@ #****f* ptgui/::Dialogs::SelectPathsDialogOK
#@ # DESCRIPTION
#@ #***
#@     proc SelectPathsDialogOK { } {
#@         set dialog ${DialogWidgets::SelectPathsDialog}
#@         array set pathSetting { }
#@ 
#@ #        Dialogs::getPathBasicInfo Dialogs::selectPathsDialogPathSetting $dialog
#@ #        Dialogs::getPathPinSimpleInfo Dialogs::selectPathsDialogPathSetting $dialog
#@ 
#@         Dialogs::getPrimeTimePathInfo Dialogs::selectPathsDialogPathSetting $dialog
#@         Dialogs::getPrimeTimePathPinInfo Dialogs::selectPathsDialogPathSetting $dialog
#@ 
#@         array set slctSetting { }
#@         Dialogs::getSlctOperationInfo Dialogs::selectPathsDialogSlctSetting $dialog
#@ 
#@         Selection::change_selection_by_clct Dialogs::selectPathsDialogSlctSetting [PrimeTimeMisc::create_timing_path_clct ::Dialogs::selectPathsDialogPathSetting]
#@ 
#@         return ""
#@     }
#@ # new hide
#@     define_proc_attributes SelectPathsDialogOK -hidden -hide_body -dont_abbrev
#@ 
#@ 
#@     array set SelectFanInOutDialogFanInOutSetting { }
#@     array set SelectFanInOutDialogSlctSetting { }
#@ 
#@ #****f* ptgui/::Dialogs::SelectFanInOutDialogOK
#@ # DESCRIPTION
#@ #***
#@     proc SelectFanInOutDialogOK { {slctBus global} } {
#@         set dialog ${DialogWidgets::SelectFanInOutDialog}
#@ 
#@         upvar Dialogs::SelectFanInOutDialogFanInOutSetting fanInOutSetting
#@         array set fanInOutSetting { }
#@         
#@         Dialogs::getFanInOutInfo Dialogs::SelectFanInOutDialogFanInOutSetting $dialog
#@ 
#@         upvar Dialogs::SelectFanInOutDialogSlctSetting slctSetting
#@         array set slctSetting { }
#@         Dialogs::getSlctOperationInfo Dialogs::SelectFanInOutDialogSlctSetting $dialog
#@ 
#@         set startClct [get_selection -name $fanInOutSetting(startPinsSlctContainer)]
#@         set endClct [get_selection -name $fanInOutSetting(stopLogicSlctContainer)]
#@ 
#@         if { $startClct != "" } {
#@             set cmd "snic_faninout -start_pins \$startClct -fwd \$fanInOutSetting(fanDirectionFwd) -levels \$fanInOutSetting(logicLevels)"
#@             if { $endClct != "" } {
#@                 set cmd "$cmd -stop_logic \$endClct"
#@             }
#@             if { $fanInOutSetting(stopAtSequentialCellsChecked) == "FALSE" } {
#@                 set cmd "$cmd -dont_stop_at_sequential_cells"
#@             }
#@             Misc::trace1 Dialogs::SelectFanInOutDialogOK $cmd
#@             set clct [eval $cmd]
#@             if { $clct != "" } {
#@                 Selection::change_selection_by_clct Dialogs::SelectFanInOutDialogSlctSetting $clct
#@             }
#@         }
#@         return ""
#@     }
#@ # new hide
#@     define_proc_attributes SelectFanInOutDialogOK -hidden -hide_body -dont_abbrev
#@ 
#@ #****f* ptgui/::Dialogs::CreateSelectPathsDialog
#@ # DESCRIPTION
#@ #***
#@     proc CreateSelectPathsDialog { } {
#@         modelessDialog ::Dialogs::SelectPathsContentsCreator "Select Paths" SelectPathsDialog "Dialogs::SelectPathsDialogOK"
#@     }
#@ # new hide
#@     define_proc_attributes CreateSelectPathsDialog -hidden -hide_body -dont_abbrev
#@ 
#@ #****f* ptgui/::Dialogs::CreateSelectFanInOutDialog
#@ # DESCRIPTION
#@ #***
#@     proc CreateSelectFanInOutDialog { {slctBus global} } {
#@         ::Qtcl::modelessDialog             -creator ::Dialogs::SelectFanInOutContentsCreator             -title "Select Fanin/Fanout"             -name SelectFanInOutDialog             -OKCmd "Dialogs::SelectFanInOutDialogOK $slctBus"             -verticalStretch 1
#@     }
#@ # new hide
#@     define_proc_attributes CreateSelectFanInOutDialog -hidden -hide_body -dont_abbrev
#@ 
#@     array set PathSchematicDialogPathSetting { }
#@ 
#@ #****f* ptgui/::Dialogs::PathSchematicDialogOK
#@ # DESCRIPTION
#@ #***
#@     proc PathSchematicDialogOK { } {
#@         set dialog ${DialogWidgets::PathSchematicDialog}
#@ 
#@         upvar Dialogs::PathSchematicDialogPathSetting pathSetting
#@         array set pathSetting { }
#@ 
#@         Dialogs::getPathBasicInfo Dialogs::PathSchematicDialogPathSetting $dialog
#@         Dialogs::getPathPinSimpleInfo Dialogs::PathSchematicDialogPathSetting $dialog
#@ 
#@         set paths [Misc::create_timing_path_clct Dialogs::PathSchematicDialogPathSetting]
#@         Schematic::create_path_schematic_of_paths_and_logic $paths {}
#@         return ""
#@     }
#@ # new hide
#@     define_proc_attributes PathSchematicDialogOK -hidden -hide_body -dont_abbrev
#@ 
#@ #****f* ptgui/::Dialogs::CreatePathSchematicDialog
#@ # DESCRIPTION
#@ #***
#@     proc CreatePathSchematicDialog { } {
#@         modelessDialog ::Dialogs::PathSchematicContentsCreator "Path Schematic" PathSchematicDialog "Dialogs::PathSchematicDialogOK"
#@     }
#@ # new hide
#@     define_proc_attributes CreatePathSchematicDialog -hidden -hide_body -dont_abbrev
#@ 
#@ 
#@ #****f* ptgui/::Dialogs::CreateObjectChooserDialog
#@ # DESCRIPTION
#@ # Create an object chooser dialog.
#@ #***
#@     proc CreateObjectChooserDialog { args } {
#@         parse_proc_arguments -args $args options
#@ 
#@         array set callOptions [array get options]
#@ 
#@         if { ![info exists callOptions(-creator)] } {
#@             set callOptions(-creator) Dialogs::ObjectChooserContentsCreator
#@         }
#@         if { ![info exists callOptions(-title)] } {
#@             set callOptions(-title) "Object Chooser"
#@         }
#@         if { ![info exists callOptions(-name)] } {
#@             set callOptions(-name) ObjectChooserDialog
#@         }
#@         if { ![info exists callOptions(-dialogProperties)] } {
#@             set callOptions(-dialogProperties) {{resizeAfterFirstShow 1} {sizeAfterFirstShow {700 500}}}
#@         }
#@         if { ![info exists callOptions(-verticalStretch)] } {
#@             set callOptions(-verticalStretch) 1
#@         }
#@ 
#@         set cmd ::Qtcl::modalDialog
#@         set cmd [concat ::Qtcl::modalDialog [array get callOptions]]
#@         eval $cmd
#@         return ""
#@     }
#@     define_proc_attributes CreateObjectChooserDialog         -define_args {
#@             {-creator "Creator of dialog contents" ACmd string optional}
#@             {-creator_args "Arguments provided to creator" AList list optional}
#@             {-title "Dialog title" ATitle string optional}
#@             {-name "Dialog name" AName string optional}
#@             {-OKCmd "OK command" ACmd string optional}
#@             {-insert_buttons_cmd "Command inserting buttons" ACmd string optional}
#@             {-noCancelButton "Do not show cancel button" ABool int optional}
#@             {-infotip "Infotip help for Dialog" ATip string optional}
#@             {-dont_show "Do not show dialog" ABool int optional}
#@             {-parent "Parent of dialogs" AString string optional}
#@             {-validateCmd "Command to validate dialog" ACmd string optional}
#@             {-dialogProperties "List of properties to set on dialog" APropertyList list optional}
#@             {-modifierCmd "Command used to modify created dialog after generation" ACmd string optional}
#@             {-verticalStretch "Make sure that contents of dialog is strectched on vertical resizing of dialog" ABool int optional}
#@         }  -hidden -hide_body -dont_abbrev
#@     #new hide
#@ 
#@ #****f* ptgui/::Dialogs::GenericTextLabelPseudoCreator
#@ # DESCRIPTION
#@ #***
#@     proc GenericTextLabelPseudoCreator { text parent dialog } {
#@         set box [qtcl_create_widget -name Text -qclass QLabel -parent $parent]
#@         qtcl_set_widget_property -name $box -property text -value $text
#@ 
#@         return $box
#@     }
#@ # new hide
#@     define_proc_attributes GenericTextLabelPseudoCreator -hidden -hide_body -dont_abbrev
#@ 
#@ 
#@ }
#@ 
#@ ##################################################################
#@ ##################################################################
#@ ################### End Dialogs Namespace ########################
#@ ##################################################################
#@ ##################################################################
#@ 
#@ ##################################################################
#@ ##################################################################
#@ ################### Begin Highlight Namespace ####################
#@ ##################################################################
#@ ##################################################################
#@ namespace eval Highlight {
#@ }
#@ gui_create_pref_key -key "auto_increment_highlight_color" -value_type bool -value true -keep_value_if_exist
#@ 
#@ 
#@ # Highlight
#@ proc ::Highlight::highlightClct { args } {
#@     Misc::traceIn ::Highlight::highlightClct $args
#@     parse_proc_arguments -args $args options
#@     if { ![info exists options(-window)] } {
#@         set options(-window) [gui_get_current_window -view]
#@     }
#@ 
#@     if { [info exists options(-add)] } {
#@         set clct $options(-add)
#@         set specifier "-add"
#@     } else {
#@         if { ![info exists options(-remove)] } {
#@             error "Either -add or -remove has to be specified"
#@         }
#@         set clct $options(-remove)
#@         set specifier "-exact -remove"
#@     }
#@     set slctTarget {}
#@     if { [::Misc::has_method -window $options(-window) -method adjustHighlightSet] } {
#@         set slctTarget [create_selection_bus]
#@         ::Misc::exec_method -window $options(-window) -method adjustHighlightSet -args "-clct $clct -slct_targets $slctTarget"
#@         set clct $slctTarget
#@     }
#@     set cmd "gui_set_highlight -window \$options(-window) $specifier \$clct"
#@     if { [info exists options(-color)] } {
#@         set cmd "$cmd -color $options(-color)"
#@     }
#@     if { [gui_get_pref_value -key "auto_increment_highlight_color"]  } {
#@         set cmd "$cmd -next_color"
#@     }
#@     eval $cmd
#@     if { $slctTarget != {} } {
#@         create_selection_bus -remove -name $slctTarget
#@     }
#@ }
#@ define_proc_attributes ::Highlight::highlightClct     -define_args {
#@         {-add "Collection of objects to be highlighted" AClct string optional}
#@         {-remove "Collection of object to be unhighlighted" AClct string optional}
#@         {-window "Window to highlight objects in" AString string optional}
#@         {-color "Color to highlight objects with" AString string optional}
#@     } -hidden
#@ 
#@ 
#@ # Return true iff the window supports highlighting
#@ proc ::Highlight::view_supports_highlighting { args } {
#@     parse_proc_arguments -args $args options
#@     if { ![info exists options(-window)] } {
#@         set options(-window) [gui_get_current_window -view]
#@     }
#@ 
#@     set type [gui_get_window_attribute -window $options(-window) -attribute type]
#@     switch [lindex $type 0] {
#@         Schematic -
#@         Symbol { return 1 }
#@     }
#@     return 0
#@ }
#@ define_proc_attributes ::Highlight::view_supports_highlighting     -define_args {
#@         {-window "Name of the window" AWnd string optional}
#@     }
#@ 
#@ ##################################################################
#@ ##################################################################
#@ #################### End Highlight Namespace #####################
#@ ##################################################################
#@ ##################################################################
#@ 
#@ ##################################################################
#@ ##################################################################
#@ 
#@ #****f* ptgui/ekki_report_on_change_selection
#@ # DESCRIPTION
#@ #  this proc get called when a change_selection [find objType objName] get invoked in report window.
#@ #***
#@ proc ekki_report_on_change_selection { designName objType objName } {
#@ #    echo design name : $designName
#@ #    echo object type : $objType
#@ #    echo object name : $objName
#@ }
#@ define_proc_attributes ekki_report_on_change_selection -hidden -hide_body -dont_abbrev
#@ 
#@ #Define dialogs related procedures/globals
#@ 
#@ namespace eval Dialogs {
#@ 
#@   # generic dialog defaults
#@   variable pynpp_modal_dialog_timeout {-1}
#@ 
#@   # Read Design Dialog defaults
#@   variable cwd_read_design "./"
#@   variable fmt_read_design "Auto"
#@ 
#@   # Analyze Design Dialog defaults
#@   variable cwd_analyze_design "./"
#@   variable fmt_analyze_design "Auto"
#@ 
#@   # Elaborate Design Dialog defaults
#@   variable lib_elaborate_design ""
#@   variable design_elaborate_design ""
#@   variable update_elaborate_design "false"
#@   variable param_elaborate_design ""
#@ 
#@   # SavAs Dialog defaults
#@   variable cwd_save_as "./"
#@   variable fmt_save_as "Auto"
#@   variable hflag_save_as 1
#@ 
#@   # Execute Script Dialog defaults
#@   variable cwd_execute_script "./"
